## 策略概述
该策略是一个基于多因子评分（技术指标）的ETF轮动策略，运行在聚宽平台。V2.0版本针对V1.0回测亏损91.3%的教训进行了多处改进，核心目标是降低换手率、减少交易成本、提高持仓稳定性，并通过趋势跟随因子捕捉强势资产。

**主要特点**：
- 交易成本：万三佣金+最低5元，对小资金影响较大。策略虽已减少交易次数，但若资金量低于2万，仍可能被佣金侵蚀。建议实际运行时设置更低佣金或使用免5账户。
- 流动性：ETF流动性一般较好，但部分跨境ETF（如日经、中概）可能存在涨跌停、溢价风险，策略未考虑折溢价因素。

### 问题3：持仓最低5天与轮动周期可能冲突
- 若某标的在买入后第3天得分骤降且触发止损，止损可卖出（止损优先于轮动），但轮动卖出受最低持仓期保护。但止损卖出不受限制，这可能导致策略在亏损时及时离场，符合风控要求。但需注意：若止损后第二天该标的分值反弹，策略不会立即重新买入，需等待轮动日重新评估。

### 问题4：轮动日固定周二、周四
- 采用自然周历，若某日为节假日或市场休市，则跳过。但代码中未显式处理休市日，可能造成当天无交易。不过聚宽`run_daily`在非交易日不会执行，所以无影响。
- 固定周几轮动可能错过最佳进出时机，但有利于降低换手。可考虑用动态条件（如持仓排名变化）触发轮动，但会增加复杂性。

### 问题5：波动率调整买入仓位
- 目标波动率0.15固定，未考虑不同资产间的相关性，可能导致实际组合波动偏离目标。更高级的做法是使用风险平价分配资金。

### 问题6：国债兜底的处理
- 当候选不足时，国债ETF会被加入目标，但国债得分被设为0，且无止损。国债本身低波动，可作为现金替代。但若市场整体下跌，国债可能上涨，而策略会因候选不足而长期持有国债，错失反弹机会。可考虑设置国债最大持有时间。

### 问题7：资金档位参数未在代码中动态更新
- 档位切换依据总资产，但max_hold和base_ratio在初始化后固定，若资金增长到下一档位，换仓时会按新档位调整，但已持仓数量可能超过新档位的max_hold？代码中在`do_trading`里根据当前档位的max_hold决定目标持仓数，但若资产增长，当前持仓可能大于新max_hold，此时需要卖出部分持仓。代码通过目标持仓集来调整：如果现有持仓数超过max_hold，会在“决定目标持仓”步骤中只保留部分持仓（优先保留最低持仓期内的），但未明确处理持仓超限的情况。实际上，`target_codes`的构建过程会逐步添加，但最终会通过`len(target_codes) >= max_hold`来限制数量，可能造成卖出后持仓少于max_hold的情况，这符合逻辑。

### 问题8：因子得分未考虑ETF溢价/折价
- 部分跨境ETF长期存在溢价，如纳指ETF。单纯技术面可能在高溢价时买入，面临溢价回归风险。建议加入溢价率监控，或选择溢价较低的品种。

## 策略优缺点总结
**优点**：
1. 针对V1.0高频交易问题，设计了有效的降频机制（轮动周期、换仓门槛、最低持仓期），显著降低交易成本。
2. 因子体系完整，自适应权重增加了对不同市场环境的适应性。
3. 风险控制机制较完善（ATR止损、波动率调仓、分散投资、国债兜底）。
4. 逻辑清晰，代码结构良好，易于维护和参数调整。

**缺点**：
1. 因子依赖历史数据，存在滞后性，在快速反转行情中可能反应不足。
2. 固定轮动日可能错过最佳时机。
3. 未考虑ETF本身的折溢价和流动性问题。
4. 对于极小资金（<1.5万），佣金占比仍较高，建议设置更低的min_commission或使用免5券商。
5. 回测可能因参数优化导致过拟合（如阈值60、8分等），需进行样本外测试。

## 改进建议
- **增加择时过滤**：可加入大盘状态判断（如沪深300趋势），在市场整体弱势时降低仓位或增加债券配置。
- **动态调整阈值**：根据市场波动率或近期胜率动态调整买入门槛和换仓阈值。
- **引入基本面因子**：如估值分位、资金流向等，与技术面互补。
- **考虑ETF的规模与流动性**：在打分中增加流动性因子，避免买入交易冷清的ETF。
- **实盘验证**：建议在模拟盘或小资金实盘运行一段时间，观察滑点、成交情况，微调参数。

总体而言，该策略在V1.0基础上做了大量针对性修复，逻辑自洽，风控到位，具备一定的实战潜力，但仍需通过历史回测（特别是不同行情周期）和样本外测试来验证其有效性。
