2020-01-02 09:30:00 - INFO  - [档位变更] 初始化 -&gt; small | 总资产:20000 | 最大持仓:3
2020-01-17 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-17 15:30:00 - INFO  - ============================================================
2020-01-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-17 15:30:00 - INFO  - ============================================================
2020-01-20 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-20 15:30:00 - INFO  - ============================================================
2020-01-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-20 15:30:00 - INFO  - ============================================================
2020-01-21 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-21 15:30:00 - INFO  - ============================================================
2020-01-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-21 15:30:00 - INFO  - ============================================================
2020-01-22 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-22 15:30:00 - INFO  - ============================================================
2020-01-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-22 15:30:00 - INFO  - ============================================================
2020-01-23 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-23 15:30:00 - INFO  - ============================================================
2020-01-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-23 15:30:00 - INFO  - ============================================================
2020-02-03 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-03 15:30:00 - INFO  - ============================================================
2020-02-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-03 15:30:00 - INFO  - ============================================================
2020-02-04 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-04 15:30:00 - INFO  - ============================================================
2020-02-04 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-04 15:30:00 - INFO  - ============================================================
2020-02-05 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:3785.64 MA60:3987.01
2020-02-05 15:30:00 - INFO  - ============================================================
2020-02-05 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-05 15:30:00 - INFO  - ============================================================
2020-02-06 15:30:00 - INFO  - ============================================================
2020-02-06 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-06 15:30:00 - INFO  - ============================================================
2020-02-07 15:30:00 - INFO  - ============================================================
2020-02-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-07 15:30:00 - INFO  - ============================================================
2020-02-10 15:30:00 - INFO  - ============================================================
2020-02-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-10 15:30:00 - INFO  - ============================================================
2020-02-11 15:30:00 - INFO  - ============================================================
2020-02-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-11 15:30:00 - INFO  - ============================================================
2020-02-12 15:30:00 - INFO  - ============================================================
2020-02-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-12 15:30:00 - INFO  - ============================================================
2020-02-13 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:3984.43 MA60:3981.13
2020-02-13 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-13 15:30:00 - INFO  - ============================================================
2020-02-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-13 15:30:00 - INFO  - ============================================================
2020-02-14 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-14 15:30:00 - INFO  - ============================================================
2020-02-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-14 15:30:00 - INFO  - ============================================================
2020-02-17 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-17 15:30:00 - INFO  - ============================================================
2020-02-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-17 15:30:00 - INFO  - ============================================================
2020-02-18 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-18 15:30:00 - INFO  - ============================================================
2020-02-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-18 15:30:00 - INFO  - ============================================================
2020-02-19 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-19 15:30:00 - INFO  - ============================================================
2020-02-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-19 15:30:00 - INFO  - ============================================================
2020-02-20 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-20 15:30:00 - INFO  - ============================================================
2020-02-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-20 15:30:00 - INFO  - ============================================================
2020-02-21 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-21 15:30:00 - INFO  - ============================================================
2020-02-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-21 15:30:00 - INFO  - ============================================================
2020-02-24 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-24 15:30:00 - INFO  - ============================================================
2020-02-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-24 15:30:00 - INFO  - ============================================================
2020-02-25 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-25 15:30:00 - INFO  - ============================================================
2020-02-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-25 15:30:00 - INFO  - ============================================================
2020-02-26 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-26 15:30:00 - INFO  - ============================================================
2020-02-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-26 15:30:00 - INFO  - ============================================================
2020-02-27 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-27 15:30:00 - INFO  - ============================================================
2020-02-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-27 15:30:00 - INFO  - ============================================================
2020-02-28 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-02-28 15:30:00 - INFO  - ============================================================
2020-02-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-02-28 15:30:00 - INFO  - ============================================================
2020-03-02 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-03-02 15:30:00 - INFO  - ============================================================
2020-03-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-02 15:30:00 - INFO  - ============================================================
2020-03-03 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-03-03 15:30:00 - INFO  - ============================================================
2020-03-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-03 15:30:00 - INFO  - ============================================================
2020-03-04 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-03-04 15:30:00 - INFO  - ============================================================
2020-03-04 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-04 15:30:00 - INFO  - ============================================================
2020-03-05 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-03-05 15:30:00 - INFO  - ============================================================
2020-03-05 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-05 15:30:00 - INFO  - ============================================================
2020-03-06 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-03-06 15:30:00 - INFO  - ============================================================
2020-03-06 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-06 15:30:00 - INFO  - ============================================================
2020-03-09 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-03-09 15:30:00 - INFO  - ============================================================
2020-03-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-09 15:30:00 - INFO  - ============================================================
2020-03-10 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-03-10 15:30:00 - INFO  - ============================================================
2020-03-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-10 15:30:00 - INFO  - ============================================================
2020-03-11 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-03-11 15:30:00 - INFO  - ============================================================
2020-03-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-11 15:30:00 - INFO  - ============================================================
2020-03-12 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-03-12 15:30:00 - INFO  - ============================================================
2020-03-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-12 15:30:00 - INFO  - ============================================================
2020-03-13 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-03-13 15:30:00 - INFO  - ============================================================
2020-03-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-13 15:30:00 - INFO  - ============================================================
2020-03-16 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-03-16 15:30:00 - INFO  - ============================================================
2020-03-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-16 15:30:00 - INFO  - ============================================================
2020-03-17 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-03-17 15:30:00 - INFO  - ============================================================
2020-03-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-17 15:30:00 - INFO  - ============================================================
2020-03-18 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:3709.68 MA60:4039.36
2020-03-18 15:30:00 - INFO  - ============================================================
2020-03-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-18 15:30:00 - INFO  - ============================================================
2020-03-19 15:30:00 - INFO  - ============================================================
2020-03-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-19 15:30:00 - INFO  - ============================================================
2020-03-20 15:30:00 - INFO  - ============================================================
2020-03-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-20 15:30:00 - INFO  - ============================================================
2020-03-23 15:30:00 - INFO  - ============================================================
2020-03-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-23 15:30:00 - INFO  - ============================================================
2020-03-24 15:30:00 - INFO  - ============================================================
2020-03-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-24 15:30:00 - INFO  - ============================================================
2020-03-25 15:30:00 - INFO  - ============================================================
2020-03-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-25 15:30:00 - INFO  - ============================================================
2020-03-26 15:30:00 - INFO  - ============================================================
2020-03-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-26 15:30:00 - INFO  - ============================================================
2020-03-27 15:30:00 - INFO  - ============================================================
2020-03-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-27 15:30:00 - INFO  - ============================================================
2020-03-30 15:30:00 - INFO  - ============================================================
2020-03-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-30 15:30:00 - INFO  - ============================================================
2020-03-31 15:30:00 - INFO  - ============================================================
2020-03-31 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-03-31 15:30:00 - INFO  - ============================================================
2020-04-01 15:30:00 - INFO  - ============================================================
2020-04-01 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-01 15:30:00 - INFO  - ============================================================
2020-04-02 15:30:00 - INFO  - ============================================================
2020-04-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-02 15:30:00 - INFO  - ============================================================
2020-04-03 15:30:00 - INFO  - ============================================================
2020-04-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-03 15:30:00 - INFO  - ============================================================
2020-04-07 15:30:00 - INFO  - ============================================================
2020-04-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-07 15:30:00 - INFO  - ============================================================
2020-04-08 15:30:00 - INFO  - ============================================================
2020-04-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-08 15:30:00 - INFO  - ============================================================
2020-04-09 15:30:00 - INFO  - ============================================================
2020-04-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-09 15:30:00 - INFO  - ============================================================
2020-04-10 15:30:00 - INFO  - ============================================================
2020-04-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-10 15:30:00 - INFO  - ============================================================
2020-04-13 15:30:00 - INFO  - ============================================================
2020-04-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-13 15:30:00 - INFO  - ============================================================
2020-04-14 15:30:00 - INFO  - ============================================================
2020-04-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-14 15:30:00 - INFO  - ============================================================
2020-04-15 15:30:00 - INFO  - ============================================================
2020-04-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-15 15:30:00 - INFO  - ============================================================
2020-04-16 15:30:00 - INFO  - ============================================================
2020-04-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-16 15:30:00 - INFO  - ============================================================
2020-04-17 15:30:00 - INFO  - ============================================================
2020-04-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-17 15:30:00 - INFO  - ============================================================
2020-04-20 15:30:00 - INFO  - ============================================================
2020-04-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-20 15:30:00 - INFO  - ============================================================
2020-04-21 15:30:00 - INFO  - ============================================================
2020-04-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-21 15:30:00 - INFO  - ============================================================
2020-04-22 15:30:00 - INFO  - ============================================================
2020-04-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-22 15:30:00 - INFO  - ============================================================
2020-04-23 15:30:00 - INFO  - ============================================================
2020-04-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-23 15:30:00 - INFO  - ============================================================
2020-04-24 15:30:00 - INFO  - ============================================================
2020-04-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-24 15:30:00 - INFO  - ============================================================
2020-04-27 15:30:00 - INFO  - ============================================================
2020-04-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-27 15:30:00 - INFO  - ============================================================
2020-04-28 15:30:00 - INFO  - ============================================================
2020-04-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-28 15:30:00 - INFO  - ============================================================
2020-04-29 15:30:00 - INFO  - ============================================================
2020-04-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-29 15:30:00 - INFO  - ============================================================
2020-04-30 15:30:00 - INFO  - ============================================================
2020-04-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-04-30 15:30:00 - INFO  - ============================================================
2020-05-06 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:3912.58 MA60:3880.57
2020-05-06 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-06 15:30:00 - INFO  - ============================================================
2020-05-06 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-06 15:30:00 - INFO  - ============================================================
2020-05-07 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-07 15:30:00 - INFO  - ============================================================
2020-05-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-07 15:30:00 - INFO  - ============================================================
2020-05-08 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-08 15:30:00 - INFO  - ============================================================
2020-05-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-08 15:30:00 - INFO  - ============================================================
2020-05-11 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-11 15:30:00 - INFO  - ============================================================
2020-05-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-11 15:30:00 - INFO  - ============================================================
2020-05-12 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-12 15:30:00 - INFO  - ============================================================
2020-05-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-12 15:30:00 - INFO  - ============================================================
2020-05-13 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-13 15:30:00 - INFO  - ============================================================
2020-05-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-13 15:30:00 - INFO  - ============================================================
2020-05-14 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-14 15:30:00 - INFO  - ============================================================
2020-05-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-14 15:30:00 - INFO  - ============================================================
2020-05-15 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-15 15:30:00 - INFO  - ============================================================
2020-05-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-15 15:30:00 - INFO  - ============================================================
2020-05-18 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-18 15:30:00 - INFO  - ============================================================
2020-05-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-18 15:30:00 - INFO  - ============================================================
2020-05-19 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-19 15:30:00 - INFO  - ============================================================
2020-05-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-19 15:30:00 - INFO  - ============================================================
2020-05-20 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-20 15:30:00 - INFO  - ============================================================
2020-05-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-20 15:30:00 - INFO  - ============================================================
2020-05-21 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-21 15:30:00 - INFO  - ============================================================
2020-05-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-21 15:30:00 - INFO  - ============================================================
2020-05-22 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-22 15:30:00 - INFO  - ============================================================
2020-05-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-22 15:30:00 - INFO  - ============================================================
2020-05-25 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:3824.06 MA60:3862.07
2020-05-25 15:30:00 - INFO  - ============================================================
2020-05-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-25 15:30:00 - INFO  - ============================================================
2020-05-26 15:30:00 - INFO  - ============================================================
2020-05-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-26 15:30:00 - INFO  - ============================================================
2020-05-27 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:3872.77 MA60:3853.82
2020-05-27 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-27 15:30:00 - INFO  - ============================================================
2020-05-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-27 15:30:00 - INFO  - ============================================================
2020-05-28 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:3845.61 MA60:3849.84
2020-05-28 15:30:00 - INFO  - ============================================================
2020-05-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-28 15:30:00 - INFO  - ============================================================
2020-05-29 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:3856.63 MA60:3848.45
2020-05-29 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-05-29 15:30:00 - INFO  - ============================================================
2020-05-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-05-29 15:30:00 - INFO  - ============================================================
2020-06-01 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-01 15:30:00 - INFO  - ============================================================
2020-06-01 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-01 15:30:00 - INFO  - ============================================================
2020-06-02 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-02 15:30:00 - INFO  - ============================================================
2020-06-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-02 15:30:00 - INFO  - ============================================================
2020-06-03 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-03 15:30:00 - INFO  - ============================================================
2020-06-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-03 15:30:00 - INFO  - ============================================================
2020-06-04 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-04 15:30:00 - INFO  - ============================================================
2020-06-04 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-04 15:30:00 - INFO  - ============================================================
2020-06-05 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-05 15:30:00 - INFO  - ============================================================
2020-06-05 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-05 15:30:00 - INFO  - ============================================================
2020-06-08 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-08 15:30:00 - INFO  - ============================================================
2020-06-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-06-08 15:30:00 - INFO  - ============================================================
2020-06-09 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-06-09 15:30:00 - INFO  - ============================================================
